id,scenarios,filename,datafile_type
1,default,electricity.csv,demand
2,default,solar.csv,generation
3,default,wind.csv,generation
4,default,flexible_annual_limit.csv,flexible_annual_limit
5,default,baseload.csv,generation
6,default,flexible_monthly_limit.csv,flexible_monthly_limit
7,CE_test_3Y,electricity_3y.csv,demand
8,CE_test_3Y,solar_3y.csv,generation
9,CE_test_3Y,wind_3y.csv,generation
10,CE_test_3Y,flexible_annual_limit_3y.csv,flexible_annual_limit
11,CE_test_3Y,baseload_3y.csv,generation
12,CE_test_3Y,flexible_monthly_limit_3y.csv,flexible_monthly_limit
13,ce_2025_2060,electricity_ce_2025_2060.csv,demand
14,ce_2025_2060,solar_ce_2025_2060.csv,generation
15,ce_2025_2060,wind_ce_2025_2060.csv,generation
16,ce_2025_2060,flexible_annual_limit_ce_2025_2060.csv,flexible_annual_limit
17,ce_2025_2060,baseload_ce_2025_2060.csv,generation
18,ce_2025_2060,flexible_monthly_limit_ce_2025_2060.csv,flexible_monthly_limit
19,ce_more_baseload,electricity_ce_2025_2060.csv,demand
20,ce_more_baseload,solar_ce_2025_2060.csv,generation
21,ce_more_baseload,wind_ce_2025_2060.csv,generation
22,ce_more_baseload,flexible_annual_limit_ce_more_baseload.csv,flexible_annual_limit
23,ce_more_baseload,baseload_ce_more_baseload.csv,generation
24,ce_more_baseload,flexible_monthly_limit_ce_more_baseload.csv,flexible_monthly_limit
